log_length,log_weight,group
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.451786436,2.586137025,Weight_length
1.451786436,2.586137025,Weight_length
1.451786436,2.586137025,Weight_length
1.451786436,2.586137025,Weight_length
1.663700925,3.109376031,Weight_length
1.663700925,3.109376031,Weight_length
1.663700925,3.109376031,Weight_length
1.663700925,3.109376031,Weight_length
1.387389826,2.468199586,Weight_length
1.387389826,2.468199586,Weight_length
1.387389826,2.468199586,Weight_length
1.387389826,2.468199586,Weight_length
1.428134794,2.665017825,Weight_length
1.428134794,2.665017825,Weight_length
1.428134794,2.665017825,Weight_length
1.428134794,2.665017825,Weight_length
1.614897216,2.989316305,Weight_length
1.614897216,2.989316305,Weight_length
1.614897216,2.989316305,Weight_length
1.614897216,2.989316305,Weight_length
1.509202522,2.820529849,Weight_length
1.509202522,2.820529849,Weight_length
1.509202522,2.820529849,Weight_length
1.509202522,2.820529849,Weight_length
1.252853031,2.114644339,Weight_length
1.252853031,2.114644339,Weight_length
1.252853031,2.114644339,Weight_length
1.252853031,2.114644339,Weight_length
1.491361694,2.720985744,Weight_length
1.544068044,2.939519253,Weight_length
1.079181246,1.544068044,Weight_length
1,1,Weight_length
1.716003344,3.187520721,Weight_length
1.633468456,3.006466042,Weight_length
1.477121255,2.712649702,Weight_length
1.672097858,3.165244326,Weight_length
1.462397998,2.707570176,Weight_length
1.62324929,3.079181246,Weight_length
1.531478917,2.944482672,Weight_length
1.643452676,3,Weight_length
1.719331287,3.230448921,Weight_length
1.537819095,2.84509804,Weight_length
1.716837723,3.176091259,Weight_length
1.698100546,3.176091259,Weight_length
1.587710965,2.954242509,Weight_length
1.456366033,2.698970004,Weight_length
1.506505032,2.77815125,Weight_length
1.64738297,3,Weight_length
1.383815366,2.477121255,Weight_length
1.731588765,3.176091259,Weight_length
1.759516759,3.291635207,Weight_length
1.503790683,3.059487684,Weight_length
1.562292864,2.93277807,Weight_length
1.378397901,2.391111614,Weight_length
1.404833717,2.5774918,Weight_length
1.593286067,3.690329007,Weight_length
1.723455672,3.479848727,Weight_length
1.795880017,4.536663216,Weight_length
1.589949601,2.83321088,Weight_length
1.624969271,2.832508913,Weight_length
1.638821922,3.021602716,Weight_length
1.450249108,2.492061605,Weight_length
1.539494293,2.672344196,Weight_length
1.650954758,2.963819297,Weight_length
1.713770462,3.241720761,Weight_length
1.689604801,3.173749417,Weight_length
1.676998271,3.073803857,Weight_length
1.753583059,3.555094449,Weight_length
1.6599162,3.064457989,Weight_length
1.344392274,2.285557309,Weight_length
1.469822016,2.447158031,Weight_length
1.658964843,2.856124444,Weight_length
